first_cate_name,next_cate,pair_count,mean_lag_min,median_lag_min,std_lag_min,p25_lag_min,p75_lag_min,p90_lag_min,window_label,window_center_min
餐饮,美食,120365,2.5202175899693984,0.7675,5.858171517416449,0.2971833333333333,2.08445,5.832196666666668,18秒 - 2.1分钟,1.1908166666666666
美食,餐饮,92583,3.2715282787696807,1.09915,6.535334706974399,0.3872666666666667,3.2469916666666667,8.248723333333333,23秒 - 3.2分钟,1.8171291666666667
餐饮,饮品,34068,2.6417279582990885,0.6801916666666666,6.457605949236438,0.2525791666666667,1.9960375,6.203586666666667,15秒 - 2.0分钟,1.1243083333333332
美食,超市便利,23709,4.3999854183362155,1.4622833333333332,8.044424734674127,0.5327666666666667,4.463766666666667,11.834750000000003,32秒 - 4.5分钟,2.498266666666667
超市便利,美食,23377,3.5116221770686287,1.0284,7.893251928727914,0.39858333333333335,3.122983333333333,8.812953333333336,24秒 - 3.1分钟,1.7607833333333331
饮品,餐饮,21355,2.82042706001717,0.8798999999999999,5.958756118190609,0.3306,2.489016666666667,6.934223333333341,20秒 - 2.5分钟,1.4098083333333336
餐饮,甜点,20535,2.403344541027514,0.75105,5.417300251847405,0.28132500000000005,2.0515666666666665,5.5675833333333395,17秒 - 2.1分钟,1.1664458333333334
饮品,美食,17601,2.4978091074370776,0.7387833333333333,6.095255587709481,0.30491666666666667,2.0292333333333334,5.671833333333334,18秒 - 2.0分钟,1.167075
美食,饮品,17363,3.3918751271861622,1.0926166666666668,7.4589420152776755,0.39369166666666666,3.2453916666666665,8.511060000000004,24秒 - 3.2分钟,1.8195416666666666
甜点,餐饮,16769,2.955722782117797,1.09345,6.1140572773768085,0.4333,2.879566666666667,7.181703333333334,26秒 - 2.9分钟,1.6564333333333334
甜点,美食,15547,2.169557994039579,0.7543666666666666,4.909183741564591,0.32243333333333335,1.914625,4.718336666666665,19秒 - 1.9分钟,1.1185291666666668
美食,甜点,14452,2.929178891041609,1.066475,5.607647877213591,0.42447083333333335,2.897825,7.083244999999996,25秒 - 2.9分钟,1.6611479166666667
休闲娱乐,餐饮,13660,5.611608404099561,1.6832000000000003,10.32542465196628,0.5429083333333333,5.758591666666667,16.284678333333336,33秒 - 5.8分钟,3.15075
餐饮,休闲娱乐,12405,5.271691060056429,1.3753833333333332,11.286695708347095,0.44203333333333333,4.94855,14.939300000000001,27秒 - 4.9分钟,2.695291666666667
购物,餐饮,8383,2.5294495725476165,0.4142166666666667,7.0604900532412405,0.13915,1.4076666666666666,5.794586666666667,8秒 - 1.4分钟,0.7734083333333333
水果,美食,8176,2.757211888454012,0.8355583333333333,5.871970686725712,0.3342791666666667,2.2732666666666668,6.528908333333333,20秒 - 2.3分钟,1.3037729166666667
