src_cate,K歌,主题乐园,丽人,交通设施,亲子,人文古迹,人文街区,休闲娱乐,休闲食品,公园,公园景点售票处,其他,其他旅游,养车/用车,农林牧渔基地,动物园类,医疗健康,医药健康,商务住宅,地名,地标建筑,境外医疗医美,大型百货商场,宠物,宠物生活,室内设施,家居,展览馆,度假景区,影视基地,政府机构及社会团体,教育培训,数码家电,数码家电/办公,旅游,旅游项目/观光项目,日用百货,景区设施,景点,服饰鞋帽,植物园,母婴玩具,水上项目/水上体验,水果,温泉景区,游玩,滑雪景区,特色体验,现代建筑,甜点,生活服务,生鲜果蔬,电影演出赛事,纪念地,结婚,美妆个护,美妆日化,美食,自然景观,购物,超市便利,运动健身,通行设施,酒店,酒水茶饮,非标住宿,食材,餐饮,饮品,鲜花绿植
K歌,0.02091658361932631,0.5496257101242291,2.219771796110693,1.191956761699954,1.8352534455594518,0.3711001942023189,0.8556125269628382,6.520800659603882,0.08698850396357875,0.6550276735925572,4.320843261162333,0.5761124348216443,0.6233562791350367,1.3098425952746746,6.913349217859733,0.5443582061306876,0.9531972779974263,0.415798870360449,4.800936956847036,7.514510019412753,0.15042100125891497,28.80562174108222,1.5570606346530929,1.8566123387806897,86.41686522324665,86.41686522324665,1.2485408804184246,0.695974753475812,0.3813209717517778,1.1717541047219886,8.230177640309204,2.6578121993089923,0.24336546785860552,86.41686522324665,0.49078802739270516,4.431634114012649,0.17503922467742894,7.856078656658787,21.60421630581166,0.26795927201006714,0.8277477511805236,0.0948593471166264,0.6223436795912826,0.25992236685732195,0.452165807570081,1.8003513588176387,0.9006447652240401,34.56674608929866,57.61124348216444,0.19003648645040624,1.7229168917717186,24.690532920927616,4.696150359570643,1.7636094943519727,1.9162435776791416,43.20843261162332,0.07652165828612245,0.34868245902510014,0.7560831318001299,2.4480889940771835,0.21954838351120606,5.3159923821542225,34.56674608929866,2.2840391764333434,0.45801381807499514,0.7822743103660235,0.06461557142459,1.5154363147808083,0.35089399724517406,0.7205694539162913
主题乐园,0.9281693917132557,0.015485419435311308,0.24454010773426027,2.3507934662763623,7.604295864364989,8.709477797151152,9.562220947807315,1.490207346846046,0.018381420007014267,9.781184509114155,4.260813157625907,2.8405421050839377,10.902764116324454,0.7104046189296699,6.817301052201451,14.761872357129127,0.22558904871613006,0.09396340163168598,4.734236841806563,9.262637299186755,9.344864366594678,28.405421050839376,1.5354281649102366,0.3952902831781847,85.21626315251812,85.21626315251812,0.5276548802013507,6.80586262761722,8.648534153371944,16.75438394185102,8.115834585954108,1.4726887891032716,0.02181675963966158,85.21626315251812,17.810075317797693,69.9210364328354,0.04142577102816356,7.746933013865285,21.30406578812953,0.033029559361441134,9.958222322420703,0.04677072620884639,6.750671052205654,0.043320207486823734,1.6261644553573789,4.818776785410251,6.79420962081046,34.086505261007254,56.81084210167875,0.043921003574781924,0.6299589345952281,24.347503757862324,0.7591649278620769,1.7391074112758802,1.128131896773366,42.60813157625906,0.0377292658819052,0.09785820937343857,6.65937391508046,0.42012948144216006,0.043084212120187135,1.582964640604052,34.086505261007254,3.418394547942993,0.01456937308129905,0.6267674234697231,0.031858928948900155,0.4280472524808978,0.0680308495054617,0.05075417698184522
丽人,2.35308518626897,0.22573620780848397,0.0018901081845183725,1.1174449939161208,2.6833920214352047,0.2242034640431953,1.0695018093586635,6.468371021599601,0.08543403150686475,0.27779831783422776,1.3502460343153124,1.6202952411783746,0.22555362760012812,3.028971778380693,2.1603936549045,0.24571406398738843,8.495260732113989,0.8770643847597459,1.5002733714614584,1.1741269863611414,0.32904167938058093,27.00492068630625,0.4865751475010135,1.8262605053971752,27.004920686306246,27.004920686306246,3.845902017244853,0.326233941176854,0.14895157576561638,0.27462631206413135,2.5718972082196427,6.470423292735357,0.1728425543158362,27.004920686306246,0.30503444202996266,1.3848677275028847,0.2384878553621536,2.4549927896642045,6.7512301715765615,0.38727987030749267,0.05173356453315374,0.3260747832594607,0.6112224846694829,0.17160145317599448,0.22857350534731358,0.5626025142980469,0.21812207954025367,10.8019682745225,18.0032804575375,0.22919142740132606,3.7748813862578623,7.715691624658928,1.1788339542351947,0.5511208303327806,9.849221445080088,13.502460343153123,1.0402028223847002,0.3931366370745652,0.2953411488858309,2.5106112435209003,0.28125859049391205,5.223592815482848,10.8019682745225,1.0706295000053934,0.1754465696836446,0.30557194553104666,0.15144078446784573,1.3484262668714526,0.35572161754120807,0.5629375962005472
交通设施,1.3642417680902494,0.5121174690954811,0.5917443427679648,38.87148182665425,0.5490857150379801,2.420425793672287,9.300932120239052,1.5268265044481033,0.20263031582056606,1.5258161518313116,140.90912162162164,37.575765765765766,5.349624966652302,2.135795704761222,225.45459459459462,0.9862405712799415,1.2434072060147507,0.28249623420533604,156.5656906906907,61.26483548766158,9.810904899677746,939.3941441441442,50.77806184562941,0.6880328204180743,2818.1824324324325,2818.1824324324325,5.816682007084484,1.8913976056593507,6.217721858648499,9.55316078790655,536.7966537966538,2.4764344748966893,1.4430017575178866,2818.1824324324325,6.224293881184775,144.52217602217604,0.22833157240692184,256.198402948403,704.5456081081081,1.0923187722606327,5.398816920368645,1.5467521583053965,52.18856356356356,0.11938668668032588,2.6021998452746375,8.387447715572716,0.7342841147557145,1127.272972972973,1878.7882882882884,0.09683394234088744,3.156566344570377,805.1949806949807,2.51063022933847,57.51392719249863,0.9327097244522365,1409.0912162162163,0.3119356281401774,0.19123375537831194,4.483089970065513,3.308114135969518,0.24934623877631615,1.5173953061959524,1127.272972972973,2.9054788656222654,0.4818229496379608,4.783336518980083,0.42144196686592383,1.0724187537201855,0.15516169287254536,1.6784886434975774
亲子,1.3061915716712837,5.1795024209201275,2.941881487593094,2.096757835205404,0.014809054364577868,1.5014358818515652,1.00339896404219,4.753898562227157,0.049185162765010296,3.415603755643887,3.8003735763097954,4.560448291571754,2.6547788080524004,1.6128906424656955,6.080597722095672,4.947467962859997,4.393107774070886,0.4571419698848992,4.222637307010884,1.652336337525998,0.6615097608894335,25.335823842065302,1.3695039914629892,2.004103253132118,76.0074715261959,76.0074715261959,1.7256598282521258,2.5505862928253658,1.7607908461667003,2.3188720126636038,7.238806812018657,7.213362851343723,0.1751324228714191,76.0074715261959,4.283124381453457,3.897819052625431,0.3694914556671464,6.909770138745082,19.001867881548975,0.2651423425332415,3.640204575009382,7.050089290849125,2.971485512340992,0.057958293087268915,0.9825527251770477,5.429105109013993,4.772746388174364,30.402988610478364,50.671647684130605,0.12666497277865876,4.358851413688654,21.716420436055973,2.369943432888068,1.5511728882897122,6.515285495708998,38.00373576309795,0.20191259246540505,0.18765905465573293,2.0101399309970285,2.658789354948513,0.1556348954351046,3.8673878364385583,30.402988610478364,0.7729331890521819,0.06497475767327399,0.38702531470198764,0.07388194480638155,1.1313928279946204,0.18517611419085186,0.5205991200424376
人文古迹,0.899627853269897,5.931911606384542,0.3280081001110816,2.2289729989712623,2.141030079869133,0.046264111773666336,17.600059076035464,1.084665331112084,0.011619250965301735,12.861548314313062,16.16005424254165,3.23201084850833,10.307096100026564,0.2449420877990398,12.92804339403332,7.860883778524197,0.3564979978500254,0.11339252174999152,8.97780791252314,10.539165810353252,12.65800593410573,53.86684747513883,2.91172148514264,0.197266287140401,161.6005424254165,161.6005424254165,0.33354085123924976,16.26851098242448,6.417671844804185,15.886155018091792,15.390527850039668,0.23667331931080332,0.08274477338731004,161.6005424254165,13.38938046346765,8.287207303867513,0.11783713849129014,58.76383360924237,40.40013560635413,0.2505434766285527,8.97780791252314,0.08869404084819786,5.985205275015425,0.05476708137524442,2.1636268376440806,10.10003390158853,2.8210621007042485,64.6402169701666,107.73369495027767,0.055526631020733595,0.47061089864032585,46.171583550119,0.5758593939435778,23.0857917750595,2.888111630306964,80.80027121270825,0.12520934163239975,0.07929079381346156,14.106708714408004,0.18969426273672557,0.06127731777089963,0.826601240027706,64.6402169701666,4.611965431232891,0.1657724832539749,1.2800042964389424,0.036249560885019405,0.7153890412909081,0.06005677302583216,0.3849923583690685
人文街区,0.43702983047046945,7.218417659631542,0.3791262455829385,24.9046723391551,1.407180706937161,11.372159284555504,5.9590387610189595,1.2499560897405828,0.12982375212746222,13.686108513396007,90.27943722943724,12.037258297258298,13.024368317079023,1.368388590063467,144.44709956709957,7.582524911658771,0.796641846277849,0.18099325827874344,100.31048581048582,39.2519292301901,22.00021098715616,601.8629148629149,32.53313053313053,0.44081756459686144,1805.5887445887445,1805.5887445887445,3.7267053551883276,16.359361108689967,3.983648636709861,6.120639812165236,171.96083281797567,0.5288777810746176,0.46226030327412815,1805.5887445887445,4.8993699764823635,92.5942945942946,0.14629035807889362,164.1444313262495,451.3971861471861,0.6998405986778079,13.835929077308387,0.9909927248017258,20.433617479913774,0.22947051465828872,1.6672102904789887,5.37377602556174,0.4704504285014967,722.2354978354979,1203.7258297258297,0.09306119134059312,1.6179110614594485,515.882498453927,3.217084622875269,36.848749889566214,1.792740769077026,902.7943722943722,0.19985486131924785,0.17907070267193245,14.002378412996828,0.2825979175315952,0.04564408576239306,0.2430460014253257,722.2354978354979,4.146110337168962,0.3087004179498623,1.0215495018889644,0.13500738332501455,0.7443483701867377,0.17396917079649024,0.5376976606875356
休闲娱乐,6.037607069214171,1.0843086882040298,6.428843475679275,2.3695614711179203,4.784213477130307,0.7803565833407713,1.1717468440786636,0.0003447170853520531,0.07493616051049985,1.2959675217871967,0.5726440221868306,1.450698189539971,1.2783397306220823,2.360881758769503,3.6649217419957165,1.1823621105519864,5.77570807288372,0.6360160150190541,1.9088134072894356,3.734634927305418,0.6578678061676384,3.817626814578871,0.41271641238690493,2.656307720104927,11.452880443736612,11.452880443736612,1.8674459340664449,1.4104721888762874,1.30132011660769,0.6211731766094434,1.090750518451106,2.6401338339838065,0.24923062921597852,11.452880443736612,2.0171003545446387,0.5873272022429032,0.2783766767770698,1.0411709494306012,8.58966033280246,0.23971145114797562,1.3822441914854535,0.21372005218827927,1.4610670524931482,0.19601210308062073,2.525696779912984,2.113329129499018,1.1578211600233992,4.581152177494645,7.635253629157742,0.18082511622918312,2.334704570743799,3.272251555353318,4.836227465773858,0.46746450790761684,2.27427710284361,5.726440221868306,0.20409693413488242,0.4401114204938378,1.147793148467539,1.737851483382658,0.233064582567571,5.199968466378193,4.581152177494645,3.4526631938965107,0.42490597645594896,2.241978293370788,0.1404420811105731,1.5577762386996807,0.32426825423791955,0.6105019652855431
休闲食品,0.13486433886743418,0.023824096633100842,0.07799713260273726,0.45208277162742744,0.05747374739150441,0.046916691873731015,0.1081716202738894,0.08385384300969242,0.0023566293459151917,0.035491067615580386,1.6388000471494244,0.21850667295325657,0.01244343240052714,0.14903827636069034,5.244160150878158,0.022940333118452134,0.04338319118860157,0.3515469227044675,1.8208889412771383,0.7125217596301845,0.057051350640536964,10.925333647662828,4.133910028845395,0.24005860065665394,32.77600094298848,32.77600094298848,0.06764912475333021,0.03299597410367968,0.036156647482612776,0.11110508794233385,3.1215238993322365,0.038401875738709415,0.5118627899442646,32.77600094298848,0.012409667801977088,1.6808205611788967,0.6824737486204612,2.9796364493625895,8.19400023574712,0.5335628060486497,0.0627892738371427,0.4677146127978598,0.03372016557920626,1.4745763911568819,0.005044013687748305,0.09754762185413239,0.008539864758464952,13.110400377195395,21.850667295325657,1.6324229550604077,0.07342294118052976,9.364571697996709,0.08759732991444584,0.6688979784283364,0.08678074054076051,16.38800047149424,0.4317166541829244,1.3084464122475634,0.026069597091261474,0.2821426696191833,3.0010282475227337,0.04411899440434579,13.110400377195395,0.12287736423633155,1.3953195819463386,0.018543706332666752,1.4924917432540743,0.4577383759150178,1.0890520674228916,0.33185944969077086
公园,0.8567515488430986,9.755584262769363,0.22710037482938394,12.205755255328489,3.390817866839916,12.244775467281299,21.417139309404774,1.30510912426422,0.021208830793100267,0.15970352932887844,14.748620933521925,7.865931164545025,9.1828923048504,0.44709726209994466,23.59779349363508,6.6065563586729885,0.6507223001774508,0.02956820556038878,16.38735659280214,38.4746633048398,6.674745766258834,98.32413955681282,5.314818354422314,0.28805900260785006,294.97241867043846,294.97241867043846,1.826454604770517,8.017706681981716,7.484131968472238,7.9992520317407045,28.09261130194652,0.6048057793477063,0.07551777231706054,294.97241867043846,13.681121204188319,15.126790701048128,0.047797839768351384,26.815674424585318,73.74310466760961,0.45732157933401313,19.212762901905954,0.16189485108147006,6.069391330667457,0.0499836764602213,2.451294337981483,21.947352579645717,4.995624599681735,117.9889674681754,196.64827911362565,0.020270754549436127,0.5947024569968518,84.27783390583956,1.5766899884388692,12.039690557977082,0.87862047593379,147.48620933521923,0.03264955655215435,0.08160361098832981,14.83953508125292,0.32316890569207174,0.059653656639959245,1.3102826512484143,117.9889674681754,3.469613247400537,0.050431256397749785,0.6675471992541747,0.06616698489691307,0.5687207044716948,0.05278131136612045,0.17568339408602648
