src_cate,dst_cate,pair_count,lift_smoothed,lift_raw,conditional_prob,marginal_prob,support_ratio
展览馆,人文街区,82.0,51.63961589379277,51.94477599755465,0.018757062146892656,0.0003632300864799288,4.915206690435487e-05
生活服务,养车/用车,482.0,28.776782614108225,28.923104702048587,0.04551880124399208,0.0015817891059744756,0.0002889182469255982
养车/用车,生活服务,421.0,27.211388214836088,27.840464105688262,0.1456176673567978,0.005351350184971625,0.0002523539044723586
教育培训,运动健身,1733.0,27.050027245045822,27.308238587982494,0.24090025006946375,0.008905730404156407,0.0010387869749420365
非标住宿,酒店,2133.0,26.15933182494402,26.75052054622629,0.6691752900595798,0.02558074856566073,0.0012785531549632798
运动健身,教育培训,1763.0,25.787870496997666,25.88743127730022,0.1055402656455666,0.004092632063506525,0.0010567694384436299
酒店,非标住宿,2290.0,22.66345758406924,22.693244952255714,0.04802028967280807,0.0021188421711329183,0.0013726613806216178
滑雪景区,旅游,2391.0,22.581467745865027,22.867035578063966,0.42898134863701576,0.01899705340081661,0.0014332023410769817
公园,游玩,24.0,21.947352579645717,21.65118024567452,0.00884016973125884,0.000402789798868832,1.4385970801274596e-05
公园,人文街区,21.0,21.417139309404774,21.011486283870504,0.007779349363507779,0.0003632300864799288,1.2587724451115272e-05
结婚,生活服务,689.0,21.336988588947666,21.564464757286146,0.11418169783220254,0.005351350184971625,0.00041299724508659155
旅游,公园景点售票处,23.0,20.273790379746835,19.95546950125779,0.0004860759493670886,2.3975583266001903e-05,1.378655535122149e-05
温泉景区,旅游,3828.0,20.263152124065332,20.405326180320934,0.38494018296973964,0.01899705340081661,0.0022945623428032983
旅游,旅游项目/观光项目,22.0,19.927229860434924,19.590151981783965,0.00046582278481012657,2.3376193684351856e-05,1.3187139901168381e-05
旅游,滑雪景区,4371.0,19.245486264602473,19.270862089845146,0.08854683544303797,0.004600914428745766,0.002620044932182136
公园,植物园,33.0,19.212762901905954,19.152368335729104,0.012022630834512023,0.0006257627232426497,1.978070985175257e-05
旅游,温泉景区,7163.0,18.626427911217082,18.651655631640505,0.14509367088607594,0.0077896670031240185,0.0042936128687304145
展览馆,人文古迹,343.0,18.565531903192987,18.819631250122303,0.07774011299435028,0.0041873356174072325,0.00020559949936821612
其他旅游,影视基地,26.0,18.415065368294538,18.076281491890686,0.006512301013024602,0.0003536398531735281,1.5584801701380814e-05
生活服务,结婚,687.0,17.900713407336635,17.99901251067935,0.06483837527094524,0.0036221112419112375,0.00041179841418648535
主题乐园,旅游,3311.0,17.810075317797693,17.93641709967702,0.3383389518847686,0.01899705340081661,0.0019846645551258413
人文古迹,人文街区,32.0,17.600059076035464,17.335999610320023,0.006392870980240217,0.0003632300864799288,1.9181294401699462e-05
地标建筑,其他旅游,51.0,17.556807566463164,18.653530128548887,0.05543710021321962,0.0031575843161324507,3.057018795270852e-05
旅游,主题乐园,5638.0,17.31236052325889,17.335395155860244,0.11420759493670886,0.006596881735640424,0.0033795043073994242
自然景观,植物园,87.0,17.195938266295236,17.167237364744555,0.010760577158229395,0.0006257627232426497,5.2149144154620415e-05
游玩,公园,25.0,17.06785044257816,18.33378170705547,0.0377906976744186,0.002214145114615276,1.4985386251327705e-05
动物园类,植物园,55.0,16.850082709853258,16.79198547218598,0.010544153643381661,0.0006257627232426497,3.296784975292095e-05
